chrome/chrome_app library
chrome/chrome_ext.RequestBodyWebRequest.raw getter
chrome/chrome_ext.RequestBodyWebRequest.raw= setter
chrome/chrome_ext.RequestCookie class
chrome/chrome_ext.RequestCookie.RequestCookie- constructor
chrome/chrome_ext.RequestCookie.RequestCookie-fromProxy constructor
chrome/chrome_ext.RequestCookie.name getter
chrome/chrome_ext.RequestCookie.name= setter
chrome/chrome_ext.RequestCookie.value getter
chrome/chrome_ext.RequestCookie.value= setter
chrome/chrome_ext.RequestFilter class
chrome/chrome_ext.RequestFilter.RequestFilter- constructor
chrome/chrome_ext.RequestFilter.RequestFilter-fromProxy constructor
chrome/chrome_ext.RequestFilter.tabId getter
chrome/chrome_ext.RequestFilter.tabId= setter
chrome/chrome_ext.RequestFilter.types getter
chrome/chrome_ext.RequestFilter.types= setter
chrome/chrome_ext.RequestFilter.urls getter
chrome/chrome_ext.RequestFilter.urls= setter
chrome/chrome_ext.RequestFilter.windowId getter
chrome/chrome_ext.RequestFilter.windowId= setter
chrome/chrome_ext.RequestMatcher class
chrome/chrome_ext.RequestMatcher.RequestMatcher- constructor
chrome/chrome_ext.RequestMatcher.RequestMatcher-fromProxy constructor
chrome/chrome_ext.RequestMatcher.contentType getter
chrome/chrome_ext.RequestMatcher.contentType= setter
chrome/chrome_ext.RequestMatcher.excludeContentType getter
chrome/chrome_ext.RequestMatcher.excludeContentType= setter
chrome/chrome_ext.RequestMatcher.excludeRequestHeaders getter
chrome/chrome_ext.RequestMatcher.excludeRequestHeaders= setter
chrome/chrome_ext.RequestMatcher.excludeResponseHeaders getter
chrome/chrome_ext.RequestMatcher.excludeResponseHeaders= setter
chrome/chrome_ext.RequestMatcher.firstPartyForCookiesUrl getter
chrome/chrome_ext.RequestMatcher.firstPartyForCookiesUrl= setter
chrome/chrome_ext.RequestMatcher.requestHeaders getter
chrome/chrome_ext.RequestMatcher.requestHeaders= setter
chrome/chrome_ext.RequestMatcher.resourceType getter
chrome/chrome_ext.RequestMatcher.resourceType= setter
chrome/chrome_ext.RequestMatcher.responseHeaders getter
chrome/chrome_ext.RequestMatcher.responseHeaders= setter
chrome/chrome_ext.RequestMatcher.stages getter
chrome/chrome_ext.RequestMatcher.stages= setter
chrome/chrome_ext.RequestMatcher.thirdPartyForCookies getter
chrome/chrome_ext.RequestMatcher.thirdPartyForCookies= setter
chrome/chrome_ext.RequestMatcher.url getter
chrome/chrome_ext.RequestMatcher.url= setter
chrome/chrome_ext.RequestUpdateCheckResult class
chrome/chrome_ext.RequestUpdateCheckResult.RequestUpdateCheckResult-_ constructor
chrome/chrome_ext.RequestUpdateCheckResult._create method
chrome/chrome_ext.Resource class
chrome/chrome_ext.Resource.Resource- constructor
chrome/chrome_ext.Resource.Resource-fromProxy constructor
chrome/chrome_ext.Resource.getContent method
chrome/chrome_ext.Resource.setContent method
chrome/chrome_ext.Resource.url getter
chrome/chrome_ext.Resource.url= setter
chrome/chrome_ext.ResourceIdentifier class
chrome/chrome_ext.ResourceIdentifier.ResourceIdentifier- constructor
chrome/chrome_ext.ResourceIdentifier.ResourceIdentifier-fromProxy constructor
chrome/chrome_ext.ResourceIdentifier.description getter
chrome/chrome_ext.ResourceIdentifier.description= setter
chrome/chrome_ext.ResourceIdentifier.id getter
chrome/chrome_ext.ResourceIdentifier.id= setter
chrome/chrome_ext.ResponseCookie class
chrome/chrome_ext.ResponseCookie.ResponseCookie- constructor
chrome/chrome_ext.ResponseCookie.ResponseCookie-fromProxy constructor
chrome/chrome_ext.ResponseCookie.domain getter
chrome/chrome_ext.ResponseCookie.domain= setter
chrome/chrome_ext.ResponseCookie.expires getter
chrome/chrome_ext.ResponseCookie.expires= setter
chrome/chrome_ext.ResponseCookie.httpOnly getter
chrome/chrome_ext.ResponseCookie.httpOnly= setter
chrome/chrome_ext.ResponseCookie.maxAge getter
chrome/chrome_ext.ResponseCookie.maxAge= setter
chrome/chrome_ext.ResponseCookie.name getter
chrome/chrome_ext.ResponseCookie.name= setter
chrome/chrome_ext.ResponseCookie.path getter
chrome/chrome_ext.ResponseCookie.path= setter
chrome/chrome_ext.ResponseCookie.secure getter
chrome/chrome_ext.ResponseCookie.secure= setter
chrome/chrome_ext.ResponseCookie.value getter
chrome/chrome_ext.ResponseCookie.value= setter
chrome/chrome_ext.Rule class
chrome/chrome_ext.Rule.Rule- constructor
chrome/chrome_ext.Rule.Rule-fromProxy constructor
chrome/chrome_ext.Rule.actions getter
chrome/chrome_ext.Rule.actions= setter
chrome/chrome_ext.Rule.conditions getter
chrome/chrome_ext.Rule.conditions= setter
chrome/chrome_ext.Rule.id getter
chrome/chrome_ext.Rule.id= setter
chrome/chrome_ext.Rule.priority getter
chrome/chrome_ext.Rule.priority= setter
chrome/chrome_ext.Rule.tags getter
chrome/chrome_ext.Rule.tags= setter
chrome/chrome_ext.RuntimeConnectParams class
chrome/chrome_ext.RuntimeConnectParams.RuntimeConnectParams- constructor
chrome/chrome_ext.RuntimeConnectParams.RuntimeConnectParams-fromProxy constructor
chrome/chrome_ext.RuntimeConnectParams.includeTlsChannelId getter
chrome/chrome_ext.RuntimeConnectParams.includeTlsChannelId= setter
chrome/chrome_ext.RuntimeConnectParams.name getter
chrome/chrome_ext.RuntimeConnectParams.name= setter
chrome/chrome_ext.RuntimeSendMessageParams class
chrome/chrome_ext.RuntimeSendMessageParams.RuntimeSendMessageParams- constructor
chrome/chrome_ext.RuntimeSendMessageParams.RuntimeSendMessageParams-fromProxy constructor
chrome/chrome_ext.RuntimeSendMessageParams.includeTlsChannelId getter
chrome/chrome_ext.RuntimeSendMessageParams.includeTlsChannelId= setter
chrome/chrome_ext.ScriptBadgeGetAttentionParams class
chrome/chrome_ext.ScriptBadgeGetAttentionParams.ScriptBadgeGetAttentionParams- constructor
chrome/chrome_ext.ScriptBadgeGetAttentionParams.ScriptBadgeGetAttentionParams-fromProxy constructor
chrome/chrome_ext.ScriptBadgeGetAttentionParams.tabId getter
chrome/chrome_ext.ScriptBadgeGetAttentionParams.tabId= setter
chrome/chrome_ext.ScriptBadgeGetPopupParams class
chrome/chrome_ext.ScriptBadgeGetPopupParams.ScriptBadgeGetPopupParams- constructor
chrome/chrome_ext.ScriptBadgeGetPopupParams.ScriptBadgeGetPopupParams-fromProxy constructor
chrome/chrome_ext.ScriptBadgeGetPopupParams.tabId getter
chrome/chrome_ext.ScriptBadgeGetPopupParams.tabId= setter
chrome/chrome_ext.ScriptBadgeSetPopupParams class
chrome/chrome_ext.ScriptBadgeSetPopupParams.ScriptBadgeSetPopupParams- constructor
chrome/chrome_ext.ScriptBadgeSetPopupParams.ScriptBadgeSetPopupParams-fromProxy constructor
chrome/chrome_ext.ScriptBadgeSetPopupParams.popup getter
chrome/chrome_ext.ScriptBadgeSetPopupParams.popup= setter
chrome/chrome_ext.ScriptBadgeSetPopupParams.tabId getter
chrome/chrome_ext.ScriptBadgeSetPopupParams.tabId= setter
chrome/chrome_ext.ScriptCode class
chrome/chrome_ext.ScriptCode.ScriptCode- constructor
chrome/chrome_ext.ScriptCode.ScriptCode-fromProxy constructor
chrome/chrome_ext.SendMessageToExtension class
chrome/chrome_ext.SendMessageToExtension.SendMessageToExtension- constructor
chrome/chrome_ext.SendMessageToExtension.SendMessageToExtension-fromProxy constructor
chrome/chrome_ext.SendMessageToExtension.message getter
chrome/chrome_ext.SendMessageToExtension.message= setter
chrome/chrome_ext.ServicesPrivacy class
chrome/chrome_ext.ServicesPrivacy.ServicesPrivacy- constructor
chrome/chrome_ext.ServicesPrivacy.ServicesPrivacy-fromProxy constructor
chrome/chrome_ext.ServicesPrivacy.alternateErrorPagesEnabled getter
chrome/chrome_ext.ServicesPrivacy.autofillEnabled getter
chrome/chrome_ext.ServicesPrivacy.safeBrowsingEnabled getter
chrome/chrome_ext.ServicesPrivacy.searchSuggestEnabled getter
chrome/chrome_ext.ServicesPrivacy.spellingServiceEnabled getter
chrome/chrome_ext.ServicesPrivacy.translationServiceEnabled getter
chrome/chrome_ext.Session class
chrome/chrome_ext.Session.Session- constructor
chrome/chrome_ext.Session.Session-fromProxy constructor
chrome/chrome_ext.Session.lastModified getter
chrome/chrome_ext.Session.lastModified= setter
chrome/chrome_ext.Session.tab getter
chrome/chrome_ext.Session.tab= setter
chrome/chrome_ext.Session.window getter
chrome/chrome_ext.Session.window= setter
chrome/chrome_ext.SetRequestHeader class
chrome/chrome_ext.SetRequestHeader.SetRequestHeader- constructor
chrome/chrome_ext.SetRequestHeader.SetRequestHeader-fromProxy constructor
chrome/chrome_ext.SetRequestHeader.name getter
chrome/chrome_ext.SetRequestHeader.name= setter
chrome/chrome_ext.SetRequestHeader.value getter
chrome/chrome_ext.SetRequestHeader.value= setter
chrome/chrome_ext.ShowPageAction class
chrome/chrome_ext.ShowPageAction.ShowPageAction- constructor
chrome/chrome_ext.ShowPageAction.ShowPageAction-fromProxy constructor
chrome/chrome_ext.State class
chrome/chrome_ext.State.COMPLETE property
chrome/chrome_ext.State.INTERRUPTED property
chrome/chrome_ext.State.IN_PROGRESS property
chrome/chrome_ext.State.State-_ constructor
chrome/chrome_ext.State.VALUES property
chrome/chrome_ext.StorageArea class
chrome/chrome_ext.StorageArea.StorageArea- constructor
chrome/chrome_ext.StorageArea.StorageArea-fromProxy constructor
chrome/chrome_ext.StorageArea.clear method
chrome/chrome_ext.StorageArea.get method
chrome/chrome_ext.StorageArea.getBytesInUse method
chrome/chrome_ext.StorageArea.remove method
chrome/chrome_ext.StorageArea.set method
chrome/chrome_ext.StorageAvailableCapacityInfo class
chrome/chrome_ext.StorageAvailableCapacityInfo.StorageAvailableCapacityInfo- constructor
chrome/chrome_ext.StorageAvailableCapacityInfo.StorageAvailableCapacityInfo-fromProxy constructor
chrome/chrome_ext.StorageAvailableCapacityInfo.availableCapacity getter
chrome/chrome_ext.StorageAvailableCapacityInfo.availableCapacity= setter
chrome/chrome_ext.StorageAvailableCapacityInfo.id getter
chrome/chrome_ext.StorageAvailableCapacityInfo.id= setter
chrome/chrome_ext.StorageChange class
chrome/chrome_ext.StorageChange.StorageChange- constructor
chrome/chrome_ext.StorageChange.StorageChange-fromProxy constructor
chrome/chrome_ext.StorageChange.newValue getter
chrome/chrome_ext.StorageChange.newValue= setter
chrome/chrome_ext.StorageChange.oldValue getter
chrome/chrome_ext.StorageChange.oldValue= setter
chrome/chrome_ext.StorageOnChangedEvent class
chrome/chrome_ext.StorageOnChangedEvent.StorageOnChangedEvent- constructor
chrome/chrome_ext.StorageUnitInfo class
chrome/chrome_ext.StorageUnitInfo.StorageUnitInfo- constructor
chrome/chrome_ext.StorageUnitInfo.StorageUnitInfo-fromProxy constructor
chrome/chrome_ext.StorageUnitInfo.capacity getter
chrome/chrome_ext.StorageUnitInfo.capacity= setter
chrome/chrome_ext.StorageUnitInfo.id getter
chrome/chrome_ext.StorageUnitInfo.id= setter
chrome/chrome_ext.StorageUnitInfo.name getter
chrome/chrome_ext.StorageUnitInfo.name= setter
chrome/chrome_ext.StorageUnitInfo.type getter
chrome/chrome_ext.StorageUnitInfo.type= setter
chrome/chrome_ext.StorageUnitType class
chrome/chrome_ext.StorageUnitType.StorageUnitType-_ constructor
chrome/chrome_ext.StringDelta class
chrome/chrome_ext.StringDelta.StringDelta- constructor
chrome/chrome_ext.StringDelta.StringDelta-fromProxy constructor
chrome/chrome_ext.StringDelta.current getter
chrome/chrome_ext.StringDelta.current= setter
chrome/chrome_ext.StringDelta.previous getter
chrome/chrome_ext.StringDelta.previous= setter
chrome/chrome_ext.SuggestFilenameCallback class
chrome/chrome_ext.SuggestFilenameCallback.SuggestFilenameCallback-fromProxy constructor
chrome/chrome_ext.SuggestResult class
chrome/chrome_ext.SuggestResult.SuggestResult- constructor
chrome/chrome_ext.SuggestResult.SuggestResult-fromProxy constructor
chrome/chrome_ext.SuggestResult.content getter
chrome/chrome_ext.SuggestResult.content= setter
chrome/chrome_ext.SuggestResult.description getter
chrome/chrome_ext.SuggestResult.description= setter
chrome/chrome_ext.SyncStorageArea class
chrome/chrome_ext.SyncStorageArea.MAX_ITEMS getter
chrome/chrome_ext.SyncStorageArea.MAX_SUSTAINED_WRITE_OPERATIONS_PER_MINUTE getter
chrome/chrome_ext.SyncStorageArea.MAX_WRITE_OPERATIONS_PER_HOUR getter
chrome/chrome_ext.SyncStorageArea.QUOTA_BYTES getter
chrome/chrome_ext.SyncStorageArea.QUOTA_BYTES_PER_ITEM getter
chrome/chrome_ext.SyncStorageArea.SyncStorageArea- constructor
chrome/chrome_ext.SyncStorageArea.SyncStorageArea-fromProxy constructor
chrome/chrome_ext.Tab class
chrome/chrome_ext.Tab.Tab- constructor
chrome/chrome_ext.Tab.Tab-fromProxy constructor
chrome/chrome_ext.Tab.active getter
chrome/chrome_ext.Tab.active= setter
chrome/chrome_ext.Tab.favIconUrl getter
chrome/chrome_ext.Tab.favIconUrl= setter
chrome/chrome_ext.Tab.height getter
chrome/chrome_ext.Tab.height= setter
chrome/chrome_ext.Tab.highlighted getter
chrome/chrome_ext.Tab.highlighted= setter
chrome/chrome_ext.Tab.id getter
chrome/chrome_ext.Tab.id= setter
chrome/chrome_ext.Tab.incognito getter
chrome/chrome_ext.Tab.incognito= setter
chrome/chrome_ext.Tab.index getter
chrome/chrome_ext.Tab.index= setter
chrome/chrome_ext.Tab.openerTabId getter
chrome/chrome_ext.Tab.openerTabId= setter
chrome/chrome_ext.Tab.pinned getter
chrome/chrome_ext.Tab.pinned= setter
chrome/chrome_ext.Tab.sessionId getter
chrome/chrome_ext.Tab.sessionId= setter
chrome/chrome_ext.Tab.status getter
chrome/chrome_ext.Tab.status= setter
chrome/chrome_ext.Tab.title getter
chrome/chrome_ext.Tab.title= setter
chrome/chrome_ext.Tab.url getter
chrome/chrome_ext.Tab.url= setter
chrome/chrome_ext.Tab.width getter
chrome/chrome_ext.Tab.width= setter
chrome/chrome_ext.Tab.windowId getter
chrome/chrome_ext.Tab.windowId= setter
chrome/chrome_ext.TabCaptureState class
chrome/chrome_ext.TabCaptureState.ACTIVE property
chrome/chrome_ext.TabCaptureState.ERROR property
chrome/chrome_ext.TabCaptureState.PENDING property
chrome/chrome_ext.TabCaptureState.STOPPED property
chrome/chrome_ext.TabCaptureState.TabCaptureState-_ constructor
chrome/chrome_ext.TabCaptureState.VALUES property
chrome/chrome_ext.TabsCaptureVisibleTabParams class
chrome/chrome_ext.TabsCaptureVisibleTabParams.TabsCaptureVisibleTabParams- constructor
chrome/chrome_ext.TabsCaptureVisibleTabParams.TabsCaptureVisibleTabParams-fromProxy constructor
chrome/chrome_ext.TabsCaptureVisibleTabParams.format getter
chrome/chrome_ext.TabsCaptureVisibleTabParams.format= setter
chrome/chrome_ext.TabsCaptureVisibleTabParams.quality getter
chrome/chrome_ext.TabsCaptureVisibleTabParams.quality= setter
chrome/chrome_ext.TabsConnectParams class
chrome/chrome_ext.TabsConnectParams.TabsConnectParams- constructor
chrome/chrome_ext.TabsConnectParams.TabsConnectParams-fromProxy constructor
chrome/chrome_ext.TabsConnectParams.name getter
chrome/chrome_ext.TabsConnectParams.name= setter
chrome/chrome_ext.TabsCreateParams class
chrome/chrome_ext.TabsCreateParams.TabsCreateParams- constructor
chrome/chrome_ext.TabsCreateParams.TabsCreateParams-fromProxy constructor
chrome/chrome_ext.TabsCreateParams.active getter
chrome/chrome_ext.TabsCreateParams.active= setter
chrome/chrome_ext.TabsCreateParams.index getter
chrome/chrome_ext.TabsCreateParams.index= setter
chrome/chrome_ext.TabsCreateParams.openerTabId getter
chrome/chrome_ext.TabsCreateParams.openerTabId= setter
chrome/chrome_ext.TabsCreateParams.pinned getter
chrome/chrome_ext.TabsCreateParams.pinned= setter
chrome/chrome_ext.TabsCreateParams.url getter
chrome/chrome_ext.TabsCreateParams.url= setter
chrome/chrome_ext.TabsCreateParams.windowId getter
chrome/chrome_ext.TabsCreateParams.windowId= setter
chrome/chrome_ext.TabsHighlightParams class
chrome/chrome_ext.TabsHighlightParams.TabsHighlightParams- constructor
chrome/chrome_ext.TabsHighlightParams.TabsHighlightParams-fromProxy constructor
chrome/chrome_ext.TabsHighlightParams.tabs getter
chrome/chrome_ext.TabsHighlightParams.tabs= setter
chrome/chrome_ext.TabsHighlightParams.windowId getter
chrome/chrome_ext.TabsHighlightParams.windowId= setter
chrome/chrome_ext.TabsMoveParams class
chrome/chrome_ext.TabsMoveParams.TabsMoveParams- constructor
chrome/chrome_ext.TabsMoveParams.TabsMoveParams-fromProxy constructor
chrome/chrome_ext.TabsMoveParams.index getter
chrome/chrome_ext.TabsMoveParams.index= setter
chrome/chrome_ext.TabsMoveParams.windowId getter
chrome/chrome_ext.TabsMoveParams.windowId= setter
chrome/chrome_ext.TabsOnMovedEvent class
chrome/chrome_ext.TabsOnMovedEvent.TabsOnMovedEvent- constructor
chrome/chrome_ext.TabsOnMovedEvent.moveInfo property
chrome/chrome_ext.TabsOnMovedEvent.tabId property
chrome/chrome_ext.TabsOnRemovedEvent class
chrome/chrome_ext.TabsOnRemovedEvent.TabsOnRemovedEvent- constructor
chrome/chrome_ext.TabsOnRemovedEvent.removeInfo property
chrome/chrome_ext.TabsOnRemovedEvent.tabId property
chrome/chrome_ext.TabsQueryParams class
chrome/chrome_ext.TabsQueryParams.TabsQueryParams- constructor
chrome/chrome_ext.TabsQueryParams.TabsQueryParams-fromProxy constructor
chrome/chrome_ext.TabsQueryParams.active getter
chrome/chrome_ext.TabsQueryParams.active= setter
chrome/chrome_ext.TabsQueryParams.currentWindow getter
chrome/chrome_ext.TabsQueryParams.currentWindow= setter
chrome/chrome_ext.TabsQueryParams.highlighted getter
chrome/chrome_ext.TabsQueryParams.highlighted= setter
chrome/chrome_ext.TabsQueryParams.index getter
chrome/chrome_ext.TabsQueryParams.index= setter
chrome/chrome_ext.TabsQueryParams.lastFocusedWindow getter
chrome/chrome_ext.TabsQueryParams.lastFocusedWindow= setter
chrome/chrome_ext.TabsQueryParams.pinned getter
chrome/chrome_ext.TabsQueryParams.pinned= setter
chrome/chrome_ext.TabsQueryParams.status getter
chrome/chrome_ext.TabsQueryParams.status= setter
chrome/chrome_ext.TabsQueryParams.title getter
chrome/chrome_ext.TabsQueryParams.title= setter
chrome/chrome_ext.TabsQueryParams.url getter
chrome/chrome_ext.TabsQueryParams.url= setter
chrome/chrome_ext.TabsQueryParams.windowId getter
chrome/chrome_ext.TabsQueryParams.windowId= setter
chrome/chrome_ext.TabsQueryParams.windowType getter
chrome/chrome_ext.TabsQueryParams.windowType= setter
chrome/chrome_ext.TabsReloadParams class
chrome/chrome_ext.TabsReloadParams.TabsReloadParams- constructor
chrome/chrome_ext.TabsReloadParams.TabsReloadParams-fromProxy constructor
chrome/chrome_ext.TabsReloadParams.bypassCache getter
chrome/chrome_ext.TabsReloadParams.bypassCache= setter
chrome/chrome_ext.TabsUpdateParams class
chrome/chrome_ext.TabsUpdateParams.TabsUpdateParams- constructor
chrome/chrome_ext.TabsUpdateParams.TabsUpdateParams-fromProxy constructor
chrome/chrome_ext.TabsUpdateParams.active getter
chrome/chrome_ext.TabsUpdateParams.active= setter
chrome/chrome_ext.TabsUpdateParams.highlighted getter
chrome/chrome_ext.TabsUpdateParams.highlighted= setter
chrome/chrome_ext.TabsUpdateParams.openerTabId getter
chrome/chrome_ext.TabsUpdateParams.openerTabId= setter
chrome/chrome_ext.TabsUpdateParams.pinned getter
chrome/chrome_ext.TabsUpdateParams.pinned= setter
chrome/chrome_ext.TabsUpdateParams.url getter
chrome/chrome_ext.TabsUpdateParams.url= setter
chrome/chrome_ext.TargetInfo class
chrome/chrome_ext.TargetInfo.TargetInfo- constructor
chrome/chrome_ext.TargetInfo.TargetInfo-fromProxy constructor
chrome/chrome_ext.TargetInfo.attached getter
chrome/chrome_ext.TargetInfo.attached= setter
chrome/chrome_ext.TargetInfo.extensionId getter
chrome/chrome_ext.TargetInfo.extensionId= setter
chrome/chrome_ext.TargetInfo.faviconUrl getter
chrome/chrome_ext.TargetInfo.faviconUrl= setter
chrome/chrome_ext.TargetInfo.id getter
chrome/chrome_ext.TargetInfo.id= setter
chrome/chrome_ext.TargetInfo.tabId getter
chrome/chrome_ext.TargetInfo.tabId= setter
chrome/chrome_ext.TargetInfo.title getter
chrome/chrome_ext.TargetInfo.title= setter
chrome/chrome_ext.TargetInfo.type getter
chrome/chrome_ext.TargetInfo.type= setter
chrome/chrome_ext.TargetInfo.url getter
chrome/chrome_ext.TargetInfo.url= setter
chrome/chrome_ext.TemplateType class
chrome/chrome_ext.TemplateType.TemplateType-_ constructor
chrome/chrome_ext.TokenDetails class
chrome/chrome_ext.TokenDetails.TokenDetails- constructor
chrome/chrome_ext.TokenDetails.TokenDetails-fromProxy constructor
chrome/chrome_ext.TokenDetails.interactive getter
chrome/chrome_ext.TokenDetails.interactive= setter
chrome/chrome_ext.TtsEvent class
chrome/chrome_ext.TtsEvent.TtsEvent- constructor
chrome/chrome_ext.TtsEvent.TtsEvent-fromProxy constructor
chrome/chrome_ext.TtsEvent.charIndex getter
chrome/chrome_ext.TtsEvent.charIndex= setter
chrome/chrome_ext.TtsEvent.errorMessage getter
chrome/chrome_ext.TtsEvent.errorMessage= setter
chrome/chrome_ext.TtsEvent.type getter
chrome/chrome_ext.TtsEvent.type= setter
chrome/chrome_ext.TtsSpeakParams class
chrome/chrome_ext.TtsSpeakParams.TtsSpeakParams- constructor
chrome/chrome_ext.TtsSpeakParams.TtsSpeakParams-fromProxy constructor
chrome/chrome_ext.TtsSpeakParams.desiredEventTypes getter
chrome/chrome_ext.TtsSpeakParams.desiredEventTypes= setter
chrome/chrome_ext.TtsSpeakParams.enqueue getter
chrome/chrome_ext.TtsSpeakParams.enqueue= setter
chrome/chrome_ext.TtsSpeakParams.extensionId getter
chrome/chrome_ext.TtsSpeakParams.extensionId= setter
chrome/chrome_ext.TtsSpeakParams.gender getter
chrome/chrome_ext.TtsSpeakParams.gender= setter
chrome/chrome_ext.TtsSpeakParams.lang getter
chrome/chrome_ext.TtsSpeakParams.lang= setter
chrome/chrome_ext.TtsSpeakParams.onEvent getter
chrome/chrome_ext.TtsSpeakParams.onEvent= setter
chrome/chrome_ext.TtsSpeakParams.pitch getter
chrome/chrome_ext.TtsSpeakParams.pitch= setter
chrome/chrome_ext.TtsSpeakParams.rate getter
chrome/chrome_ext.TtsSpeakParams.rate= setter
chrome/chrome_ext.TtsSpeakParams.requiredEventTypes getter
chrome/chrome_ext.TtsSpeakParams.requiredEventTypes= setter
chrome/chrome_ext.TtsSpeakParams.voiceName getter
chrome/chrome_ext.TtsSpeakParams.voiceName= setter
chrome/chrome_ext.TtsSpeakParams.volume getter
chrome/chrome_ext.TtsSpeakParams.volume= setter
chrome/chrome_ext.TtsVoice class
chrome/chrome_ext.TtsVoice.TtsVoice- constructor
chrome/chrome_ext.TtsVoice.TtsVoice-fromProxy constructor
chrome/chrome_ext.TtsVoice.eventTypes getter
chrome/chrome_ext.TtsVoice.eventTypes= setter
chrome/chrome_ext.TtsVoice.extensionId getter
chrome/chrome_ext.TtsVoice.extensionId= setter
chrome/chrome_ext.TtsVoice.gender getter
chrome/chrome_ext.TtsVoice.gender= setter
chrome/chrome_ext.TtsVoice.lang getter
chrome/chrome_ext.TtsVoice.lang= setter
chrome/chrome_ext.TtsVoice.voiceName getter
chrome/chrome_ext.TtsVoice.voiceName= setter
chrome/chrome_ext.TypesClearParams class
chrome/chrome_ext.TypesClearParams.TypesClearParams- constructor
chrome/chrome_ext.TypesClearParams.TypesClearParams-fromProxy constructor
chrome/chrome_ext.TypesClearParams.scope getter
chrome/chrome_ext.TypesClearParams.scope= setter
chrome/chrome_ext.TypesGetParams class
chrome/chrome_ext.TypesGetParams.TypesGetParams- constructor
chrome/chrome_ext.TypesGetParams.TypesGetParams-fromProxy constructor
chrome/chrome_ext.TypesGetParams.incognito getter
chrome/chrome_ext.TypesGetParams.incognito= setter
chrome/chrome_ext.TypesSetParams class
chrome/chrome_ext.TypesSetParams.TypesSetParams- constructor
chrome/chrome_ext.TypesSetParams.TypesSetParams-fromProxy constructor
chrome/chrome_ext.TypesSetParams.scope getter
chrome/chrome_ext.TypesSetParams.scope= setter
chrome/chrome_ext.TypesSetParams.value getter
chrome/chrome_ext.TypesSetParams.value= setter
chrome/chrome_ext.UploadData class
chrome/chrome_ext.UploadData.UploadData- constructor
chrome/chrome_ext.UploadData.UploadData-fromProxy constructor
chrome/chrome_ext.UploadData.bytes getter
chrome/chrome_ext.UploadData.bytes= setter
chrome/chrome_ext.UploadData.file getter
chrome/chrome_ext.UploadData.file= setter
chrome/chrome_ext.UrlFilter class
chrome/chrome_ext.UrlFilter.UrlFilter- constructor
chrome/chrome_ext.UrlFilter.UrlFilter-fromProxy constructor
chrome/chrome_ext.UrlFilter.hostContains getter
chrome/chrome_ext.UrlFilter.hostContains= setter
chrome/chrome_ext.UrlFilter.hostEquals getter
chrome/chrome_ext.UrlFilter.hostEquals= setter
chrome/chrome_ext.UrlFilter.hostPrefix getter
chrome/chrome_ext.UrlFilter.hostPrefix= setter
chrome/chrome_ext.UrlFilter.hostSuffix getter
chrome/chrome_ext.UrlFilter.hostSuffix= setter
chrome/chrome_ext.UrlFilter.originAndPathMatches getter
chrome/chrome_ext.UrlFilter.originAndPathMatches= setter
chrome/chrome_ext.UrlFilter.pathContains getter
chrome/chrome_ext.UrlFilter.pathContains= setter
chrome/chrome_ext.UrlFilter.pathEquals getter
chrome/chrome_ext.UrlFilter.pathEquals= setter
chrome/chrome_ext.UrlFilter.pathPrefix getter
chrome/chrome_ext.UrlFilter.pathPrefix= setter
chrome/chrome_ext.UrlFilter.pathSuffix getter
chrome/chrome_ext.UrlFilter.pathSuffix= setter
chrome/chrome_ext.UrlFilter.ports getter
chrome/chrome_ext.UrlFilter.ports= setter
chrome/chrome_ext.UrlFilter.queryContains getter
chrome/chrome_ext.UrlFilter.queryContains= setter
chrome/chrome_ext.UrlFilter.queryEquals getter
chrome/chrome_ext.UrlFilter.queryEquals= setter
chrome/chrome_ext.UrlFilter.queryPrefix getter
chrome/chrome_ext.UrlFilter.queryPrefix= setter
chrome/chrome_ext.UrlFilter.querySuffix getter
chrome/chrome_ext.UrlFilter.querySuffix= setter
chrome/chrome_ext.UrlFilter.schemes getter
chrome/chrome_ext.UrlFilter.schemes= setter
chrome/chrome_ext.UrlFilter.urlContains getter
chrome/chrome_ext.UrlFilter.urlContains= setter
chrome/chrome_ext.UrlFilter.urlEquals getter
chrome/chrome_ext.UrlFilter.urlEquals= setter
chrome/chrome_ext.UrlFilter.urlMatches getter
chrome/chrome_ext.UrlFilter.urlMatches= setter
chrome/chrome_ext.UrlFilter.urlPrefix getter
chrome/chrome_ext.UrlFilter.urlPrefix= setter
chrome/chrome_ext.UrlFilter.urlSuffix getter
chrome/chrome_ext.UrlFilter.urlSuffix= setter
chrome/chrome_ext.UsageInputIme class
chrome/chrome_ext.UsageInputIme.UsageInputIme- constructor
chrome/chrome_ext.UsageInputIme.UsageInputIme-fromProxy constructor
chrome/chrome_ext.UsageInputIme.body getter
chrome/chrome_ext.UsageInputIme.body= setter
chrome/chrome_ext.UsageInputIme.title getter
chrome/chrome_ext.UsageInputIme.title= setter
chrome/chrome_ext.VisitItem class
chrome/chrome_ext.VisitItem.VisitItem- constructor
chrome/chrome_ext.VisitItem.VisitItem-fromProxy constructor
chrome/chrome_ext.VisitItem.id getter
chrome/chrome_ext.VisitItem.id= setter
chrome/chrome_ext.VisitItem.referringVisitId getter
chrome/chrome_ext.VisitItem.referringVisitId= setter
chrome/chrome_ext.VisitItem.transition getter
chrome/chrome_ext.VisitItem.transition= setter
chrome/chrome_ext.VisitItem.visitId getter
chrome/chrome_ext.VisitItem.visitId= setter
